"state","county","votes_gop","votes_dem","total_votes"
"AL","Autauga",19838,7503,27770
"AL","Baldwin",83544,24578,109679
"AL","Barbour",5622,4816,10518
"AL","Bibb",7525,1986,9595
"AL","Blount",24711,2640,27588
"AL","Bullock",1146,3446,4613
"AL","Butler",5458,3965,9488
"AL","Calhoun",35101,15216,50983
"AL","Chambers",8753,6365,15284
"AL","Cherokee",10583,1624,12301
"AL","Chilton",16085,3073,19310
"AL","Choctaw",4296,3127,7464
"AL","Clarke",7324,5755,13135
"AL","Clay",5601,1267,6930
"AL","Cleburne",6484,675,7227
"AL","Coffee",16899,5076,22275
"AL","Colbert",19203,8343,27886
"AL","Conecuh",3442,2966,6441
"AL","Coosa",3631,1796,5479
"AL","Covington",14586,2721,17430
"AL","Crenshaw",4864,1700,6617
"AL","Cullman",36880,4478,41851
"AL","Dale",14303,5170,19738
"AL","Dallas",5524,12230,17864
"AL","DeKalb",24767,4281,29356
"AL","Elmore",30164,10367,41030
"AL","Escambia",10869,4918,15910
"AL","Etowah",35528,11567,47728
"AL","Fayette",7300,1395,8766
"AL","Franklin",10376,2086,12578
"AL","Geneva",10848,1595,12545
"AL","Greene",875,3884,4775
"AL","Hale",3190,4687,7922
"AL","Henry",6607,2606,9298
"AL","Houston",32618,12917,46173
"AL","Jackson",19670,3717,23636
"AL","Jefferson",138843,181688,325848
"AL","Lamar",6174,978,7193
"AL","Lauderdale",31721,11915,44339
"AL","Lawrence",12322,3562,16031
"AL","Lee",42221,27860,71449
"AL","Limestone",34640,13672,49235
"AL","Lowndes",1836,4972,6835
"AL","Macon",1541,7108,8723
"AL","Madison",102780,87286,194767
"AL","Marengo",5343,5488,10900
"AL","Marion",12205,1463,13807
"AL","Marshall",33191,5943,39655
"AL","Mobile",101243,79474,183164
"AL","Monroe",6147,4455,10668
"AL","Montgomery",33311,64529,99139
"AL","Morgan",39664,13234,53722
"AL","Perry",1339,3860,5230
"AL","Pickens",5594,4022,9668
"AL","Pike",8042,5636,13841
"AL","Randolph",8559,2203,10837
"AL","Russell",9864,11228,21329
"AL","St.",36166,7744,44441
"AL","Shelby",79700,33268,114950
"AL","Sumter",1598,4648,6291
"AL","Talladega",22235,13138,35663
"AL","Tallapoosa",14963,5859,20991
"AL","Tuscaloosa",51117,37765,90172
"AL","Walker",26002,4834,31170
"AL","Washington",6564,2258,8876
"AL","Wilcox",1833,4048,5903
"AL","Winston",10195,974,11284
"AK","District",3511,3477,7360
"AK","District",3674,2104,6161
"AK","District",6076,1903,8385
"AK","District",4690,5345,10587
"AK","District",4077,4204,8706
"AK","District",5770,3272,9518
"AK","District",7027,2215,9664
"AK","District",7618,1953,9957
"AK","District",7787,2769,11047
"AK","District",8081,2727,11256
"AK","District",7096,3130,10686
"AK","District",7893,2957,11280
"AK","District",4652,2666,7765
"AK","District",6714,4261,11534
"AK","District",2671,2622,5593
"AK","District",3516,4274,8170
"AK","District",2810,4136,7271
"AK","District",2760,4681,7759
"AK","District",1975,3118,5338
"AK","District",2383,4881,7544
"AK","District",3690,5414,9482
"AK","District",4684,4553,9597
"AK","District",3655,3810,7796
"AK","District",5378,4736,10484
"AK","District",4407,4600,9369
"AK","District",5243,4558,20292
"AK","District",4324,4844,19037
"AK","District",6162,6264,25580
"AK","District",7464,2985,10784
"AK","District",7180,2638,10226
"AK","District",6971,5037,12481
"AK","District",4440,3506,8361
"AK","District",3059,7535,11016
"AK","District",4543,5763,10794
"AK","District",4769,5011,10149
"AK","District",5114,3796,9292
"AK","District",2358,2560,5168
"AK","District",1737,3202,5299
"AK","District",1939,3580,5930
"AK","District",1994,2318,4628
"AZ","Apache",11442,23293,35183
"AZ","Cochise",35557,23732,60473
"AZ","Coconino",27052,44698,73346
"AZ","Gila",18377,8943,27678
"AZ","Graham",10749,4034,14996
"AZ","Greenlee",2433,1182,3688
"AZ","La",5129,2236,7460
"AZ","Maricopa",995665,1040774,2069475
"AZ","Mohave",78535,24831,104705
"AZ","Navajo",27657,23383,51783
"AZ","Pima",207758,304981,520735
"AZ","Pinal",107077,75106,185037
"AZ","Santa",6194,13138,19561
"AZ","Yavapai",91527,49602,143280
"AZ","Yuma",36534,32210,69926
"AR","Arkansas",4304,1818,6292
"AR","Ashley",5548,2125,7926
"AR","Baxter",15836,4635,21007
"AR","Benton",73965,42249,119912
"AR","Boone",13652,3064,17114
"AR","Bradley",2335,1214,3654
"AR","Calhoun",1636,479,2182
"AR","Carroll",7424,4023,11797
"AR","Chicot",1752,2260,4103
"AR","Clark",4616,3438,8395
"AR","Clay",4086,962,5183
"AR","Cleburne",10328,1988,12680
"AR","Cleveland",2867,651,3600
"AR","Columbia",5500,2814,8616
"AR","Conway",5694,2615,8685
"AR","Craighead",25558,11921,38511
"AR","Crawford",18607,4959,24091
"AR","Crittenden",7333,8514,16367
"AR","Cross",4946,1772,6942
"AR","Dallas",1573,963,2649
"AR","Desha",1921,2016,4164
"AR","Drew",4349,2426,6908
"AR","Faulkner",34421,18347,54428
"AR","Franklin",5677,1300,7129
"AR","Fulton",3961,1035,5119
"AR","Garland",29069,14045,44199
"AR","Grant",6794,1268,8200
"AR","Greene",12670,3058,16100
"AR","Hempstead",4470,2138,6848
